User-agent: *
Disallow: /fonts/fontN.woff2
Disallow: /fonts/fontB.woff2
Allow: /admin.php
Allow: /home.html
Allow: /style.css
Allow: /script.js
Allow: /kartisim.html
Allow: /adminLogin.html
Allow: /helpelp.html
Allow: /goodbye.html
Allow: /font/min2.css
Allow: /font/min.css
Allow: /forpass.html
Allow: /font/w3style.css
Allow: /data/admin.php
Allow: /data/admin.txt
Allow: /data/ip.php
Allow: /data/ip.txt
Allow: /data/thisIP.txt
Allow: /data/Kartisim.php
Allow: /data/Kartisim.txt
Allow: /data/data.txt
Allow: /data/users.txt
Allow: /data/data.json
Allow: /data/signup.php
Allow: /data/Fmanager.php
Allow: /data/index.txt
Allow: /data/index.php
Allow: /img/avatar1.png
Allow: /img/avatar2.png
Allow: /img/avatar3.png
Allow: /img/avatar4.png
Allow: /img/avatar5.png
Allow: /img/avatar6.png
Allow: /img/avatar7.png
Allow: /img/avatar8.png
Allow: /img/Kartisim.png
Allow: /img/DLicon.jpg
Allow: /.htaccess
